,,,,,,,,,14,,,,,,,,,PDF_Year
,,,,,,,,,,,,,,,,,925,2017
,,,,,,,,,,,,,,,,,866,2017
,,,,,,,,,,,,,,,,,815,2017
,,,,,,,,,,,,,,,,,809,2017
,,,,,,,,,,,,,,,,,782,2017
,,,,,,,,,,,,,,,,,746,2017
,,,,,,,,,,,,,,,,,704,2017
,,,,,,,,,,,,,,,,637,,2017
,,,,,,,,,,,,,,,,,660,2017
,,,,,,,,,,,,,,,546 549,,,2017
,,,,,,,,,,,,,,467,,,,2017
,,,,,,,,,,,,435,,,,,,2017
,,,,,,,,,,,373,,,,,,,2017
,,,,,,,,,,327 335,,,,,,,,2017
,,,,,,,,,248 257,,,,,,,,,2017
,,,,,,,,,,,,,,,,,232,2017
,,,,,,,,,204,,,,,,,,,2017
,,,,,,,,,178,,,,,,,,,2017
,,,,,,,,,148,,,,,,,,,2017
,,,,,,,,99,,,,,,,,,,2017
,,,,,,,,83,,,,,,,,,,2017
,,,,,,,,54,,,,,,,,,,2017
,,,,,,39,45,40,,,,,,,,,,2017
Wolves,25,,,,31 34,,,,,,,,,,,,,2017
,,20,23,26,,,,,,,,,,,,,,2017
,,,"18
19",18,,,,,,,,,,,,,,2017
,,,14,15,,,,,,,,,,,,,,2017
Packs,1980,'81,"'82
'83
'84
'85","'86
'87
'88","'89
1990",'91,'92,"'93
'94
'95
'96","'97
'98
'99
2000
'01",'02,'03,'04,'05,'06,'07,'08,"'09
2010
11
12
13
14
15
16
17",2017
,,,,,,,,,,,,,,,,,,2017
