0,1
"12,408 Total Miles Surveyed in 2020-2021
20000
Certified Volunteers
18000
16000
DNR, USDA, Tribal",
,
,
"Miles Surveyed
14000
12000
10000
8000
6000
4000
2000
0",
"1800
1600
1400
1200
1000
800
600
400
200
0",
,"Wisconsin Overwinter Wolf Population from 2000-2022
Number of Wolves
Estimated Pack Count
Values up to 2020 represent minimum counts.
1195"
,"1126
Beginning in 2020, values represent 
occupancy model abundance estimates with 
1034
972
associated 95% credible intervals.
925
914
905
866
815
809
782
746"
,"Shift to scaled occupancy 
model
704
660
637
549
546"
,"467
435
373"
,"335
327
316
292
288
257
248"
,"256
243
238
232
222
214
213
208
202
197
188
168
150
141
116
113
108
94
83
70
65"
