,,,,,,,,,16,,,,,,,,
,,,,,,,,,,,,,,,,,925
,,,,,,,,,,,,,,,,,905
,,,,,,,,,,,,,,,,,866
,,,,,,,,,,,,,,,,,815
,,,,,,,,,,,,,,,,,809
,,,,,,,,,,,,,,,,,782
,,,,,,,,,,,,,,,,,746
,,,,,,,,,,,,,,,,,704
,,,,,,,,,,,,,,,,637,
,,,,,,,,,,,,,,,,,660
,,,,,,,,,,,,,,,546 549,,
,,,,,,,,,,,,,,467,,,
,,,,,,,,,,,,435,,,,,
,,,,,,,,,,,373,,,,,,
,,,,,,,,,,327 335,,,,,,,
,,,,,,,,,248257,,,,,,,,238
,,,,,,,,,204,,,,,,,,
,,,,,,,,,178,,,,,,,,
,,,,,,,,,148,,,,,,,,
,,,,,,,,99,,,,,,,,,
,,,,,,,,83,,,,,,,,,
,,,,,,,,54,,,,,,,,,
,,,,,,39,45,40,,,,,,,,,
Wolves,25,,,,31 34,,,,,,,,,,,,
,,20,23,26,,,,,,,,,,,,,
,,,"18
19",18,,,,,,,,,,,,,
,,,14,15,,,,,,,,,,,,,
Packs,1980,'81,"'82
'83
'84
'85","'86
'87
'88","'89
1990",'91,'92,"'93
'94
'95
'96","'97
'98
'99
2000
'01",'02,'03,'04,'05,'06,'07,'08,"'09
2010
11
12
13
14
15
16
17
18"
,,,,,,,,,,,,,,,,,
