,,,,,,,,,16,,,,,,,,,PDF_Year
,,,,,,,,,,,,,,,,,925,2018
,,,,,,,,,,,,,,,,,905,2018
,,,,,,,,,,,,,,,,,866,2018
,,,,,,,,,,,,,,,,,815,2018
,,,,,,,,,,,,,,,,,809,2018
,,,,,,,,,,,,,,,,,782,2018
,,,,,,,,,,,,,,,,,746,2018
,,,,,,,,,,,,,,,,,704,2018
,,,,,,,,,,,,,,,,637,,2018
,,,,,,,,,,,,,,,,,660,2018
,,,,,,,,,,,,,,,546 549,,,2018
,,,,,,,,,,,,,,467,,,,2018
,,,,,,,,,,,,435,,,,,,2018
,,,,,,,,,,,373,,,,,,,2018
,,,,,,,,,,327 335,,,,,,,,2018
,,,,,,,,,248257,,,,,,,,238,2018
,,,,,,,,,204,,,,,,,,,2018
,,,,,,,,,178,,,,,,,,,2018
,,,,,,,,,148,,,,,,,,,2018
,,,,,,,,99,,,,,,,,,,2018
,,,,,,,,83,,,,,,,,,,2018
,,,,,,,,54,,,,,,,,,,2018
,,,,,,39,45,40,,,,,,,,,,2018
Wolves,25,,,,31 34,,,,,,,,,,,,,2018
,,20,23,26,,,,,,,,,,,,,,2018
,,,"18
19",18,,,,,,,,,,,,,,2018
,,,14,15,,,,,,,,,,,,,,2018
Packs,1980,'81,"'82
'83
'84
'85","'86
'87
'88","'89
1990",'91,'92,"'93
'94
'95
'96","'97
'98
'99
2000
'01",'02,'03,'04,'05,'06,'07,'08,"'09
2010
11
12
13
14
15
16
17
18",2018
,,,,,,,,,,,,,,,,,,2018
